info @storybook/react v6.1.21
info 
info => Cleaning outputDir C:\Users\pedrus\AppData\Local\Temp\chromatic--19872-7Fpcvuh8fAf0
info => Copying static files from: public
info => Building manager..
info => Loading manager config..
info => Loading presets
ERR! Addon value should end in /register OR it should be a valid preset https://storybook.js.org/docs/react/addons/writing-presets/
ERR! storybook-dark-mode
info => Compiling manager..
info => Manager built (7.22 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
ERR! Addon value should end in /register OR it should be a valid preset https://storybook.js.org/docs/react/addons/writing-presets/
ERR! storybook-dark-mode
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\pedrus\Workshop\frc-overlay\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Users\pedrus\Workshop\frc-overlay\node_modules\@storybook\core\dist\server\preview\globals.js C:\Users\pedrus\Workshop\frc-overlay\.storybook\storybook-init-framework-entry.js C:\Users\pedrus\Workshop\frc-overlay\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\Users\pedrus\Workshop\frc-overlay\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\Users\pedrus\Workshop\frc-overlay\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\pedrus\Workshop\frc-overlay\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\pedrus\Workshop\frc-overlay\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\Users\pedrus\Workshop\frc-overlay\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\pedrus\Workshop\frc-overlay\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js C:\Users\pedrus\Workshop\frc-overlay\.storybook\preview.js-generated-config-entry.js C:\Users\pedrus\Workshop\frc-overlay\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 4/11 modules 7 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 5/11 modules 6 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 6/11 modules 5 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 7/11 modules 4 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 8/11 modules 3 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\pedrus\Workshop\frc-overlay\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 8/12 modules 4 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\@storybook\core\dist\server\common\polyfills.js
<s> [webpack.Progress] 10% building 8/13 modules 5 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\@storybook\core\dist\server\preview\globals.js
<s> [webpack.Progress] 10% building 8/14 modules 6 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\@storybook\addon-links\dist\preset\addDecorator.js
<s> [webpack.Progress] 10% building 8/15 modules 7 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js
<s> [webpack.Progress] 10% building 8/16 modules 8 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\@storybook\addon-actions\dist\preset\addArgs.js
<s> [webpack.Progress] 10% building 8/17 modules 9 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js
<s> [webpack.Progress] 10% building 8/18 modules 10 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js
<s> [webpack.Progress] 11% building 9/18 modules 9 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js
<s> [webpack.Progress] 11% building 10/18 modules 8 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js
<s> [webpack.Progress] 11% building 10/19 modules 9 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js
<s> [webpack.Progress] 11% building 10/20 modules 10 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js
<s> [webpack.Progress] 11% building 11/20 modules 9 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js
<s> [webpack.Progress] 11% building 11/21 modules 10 active C:\Users\pedrus\Workshop\frc-overlay\src sync /^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.mdx)$/
<s> [webpack.Progress] 11% building 11/22 modules 11 active C:\Users\pedrus\Workshop\frc-overlay\src sync /^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 11% building 12/22 modules 10 active C:\Users\pedrus\Workshop\frc-overlay\src sync /^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 11% building 13/22 modules 9 active C:\Users\pedrus\Workshop\frc-overlay\src sync /^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 11% building 14/22 modules 8 active C:\Users\pedrus\Workshop\frc-overlay\src sync /^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 11% building 14/23 modules 9 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\pedrus\Workshop\frc-overlay\.storybook\preview.js
<s> [webpack.Progress] 11% building 15/23 modules 8 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\pedrus\Workshop\frc-overlay\.storybook\preview.js
<s> [webpack.Progress] 11% building 16/23 modules 7 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\pedrus\Workshop\frc-overlay\.storybook\preview.js
<s> [webpack.Progress] 12% building 17/23 modules 6 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\pedrus\Workshop\frc-overlay\.storybook\preview.js
<s> [webpack.Progress] 12% building 18/23 modules 5 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\pedrus\Workshop\frc-overlay\.storybook\preview.js
<s> [webpack.Progress] 12% building 19/23 modules 4 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\pedrus\Workshop\frc-overlay\.storybook\preview.js
<s> [webpack.Progress] 12% building 20/23 modules 3 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\pedrus\Workshop\frc-overlay\.storybook\preview.js
<s> [webpack.Progress] 12% building 20/24 modules 4 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 12% building 21/24 modules 3 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 12% building 22/24 modules 2 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 12% building 23/24 modules 1 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 12% building 24/24 modules 0 active 
<s> [webpack.Progress] 12% building 24/25 modules 1 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\@storybook\addon-links\dist\index.js
<s> [webpack.Progress] 12% building 24/26 modules 2 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\@storybook\addon-actions\dist\index.js
<s> [webpack.Progress] 12% building 24/27 modules 3 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\@storybook\addon-docs\dist\frameworks\common\enhanceArgTypes.js
<s> [webpack.Progress] 12% building 24/28 modules 4 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\@storybook\addon-docs\dist\frameworks\react\extractArgTypes.js
<s> [webpack.Progress] 12% building 24/29 modules 5 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\@storybook\addon-docs\dist\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 13% building 25/29 modules 4 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\@storybook\addon-docs\dist\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 13% building 26/29 modules 3 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\@storybook\addon-docs\dist\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 13% building 27/29 modules 2 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\@storybook\addon-docs\dist\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 13% building 28/29 modules 1 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\@storybook\addon-docs\dist\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 13% building 29/29 modules 0 active 
<s> [webpack.Progress] 13% building 29/30 modules 1 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 13% building 29/31 modules 2 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 13% building 29/32 modules 3 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\core-js\modules\es.regexp.constructor.js
<s> [webpack.Progress] 13% building 29/33 modules 4 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\core-js\modules\es.regexp.exec.js
<s> [webpack.Progress] 13% building 29/34 modules 5 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 13% building 29/35 modules 6 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!C:\Users\pedrus\Workshop\frc-overlay\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\Users\pedrus\Workshop\frc-overlay\node_modules\postcss-loader\src\index.js??postcss!C:\Users\pedrus\Workshop\frc-overlay\src\index.css
<s> [webpack.Progress] 13% building 30/35 modules 5 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!C:\Users\pedrus\Workshop\frc-overlay\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\Users\pedrus\Workshop\frc-overlay\node_modules\postcss-loader\src\index.js??postcss!C:\Users\pedrus\Workshop\frc-overlay\src\index.css
<s> [webpack.Progress] 13% building 31/35 modules 4 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!C:\Users\pedrus\Workshop\frc-overlay\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\Users\pedrus\Workshop\frc-overlay\node_modules\postcss-loader\src\index.js??postcss!C:\Users\pedrus\Workshop\frc-overlay\src\index.css
<s> [webpack.Progress] 13% building 32/35 modules 3 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!C:\Users\pedrus\Workshop\frc-overlay\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\Users\pedrus\Workshop\frc-overlay\node_modules\postcss-loader\src\index.js??postcss!C:\Users\pedrus\Workshop\frc-overlay\src\index.css
<s> [webpack.Progress] 13% building 33/35 modules 2 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!C:\Users\pedrus\Workshop\frc-overlay\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\Users\pedrus\Workshop\frc-overlay\node_modules\postcss-loader\src\index.js??postcss!C:\Users\pedrus\Workshop\frc-overlay\src\index.css
<s> [webpack.Progress] 14% building 34/35 modules 1 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!C:\Users\pedrus\Workshop\frc-overlay\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\Users\pedrus\Workshop\frc-overlay\node_modules\postcss-loader\src\index.js??postcss!C:\Users\pedrus\Workshop\frc-overlay\src\index.css
<s> [webpack.Progress] 14% building 34/36 modules 2 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\pedrus\Workshop\frc-overlay\node_modules\@storybook\source-loader\dist\index.js??ref--7!C:\Users\pedrus\Workshop\frc-overlay\src\components\Army\Army.stories.tsx
<s> [webpack.Progress] 14% building 34/37 modules 3 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\pedrus\Workshop\frc-overlay\node_modules\@storybook\source-loader\dist\index.js??ref--7!C:\Users\pedrus\Workshop\frc-overlay\src\components\Cameo\Cameo.stories.tsx
<s> [webpack.Progress] 14% building 34/38 modules 4 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\pedrus\Workshop\frc-overlay\node_modules\@storybook\source-loader\dist\index.js??ref--7!C:\Users\pedrus\Workshop\frc-overlay\src\components\Cooldown\Cooldown.stories.tsx
<s> [webpack.Progress] 14% building 34/39 modules 5 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\pedrus\Workshop\frc-overlay\node_modules\@storybook\source-loader\dist\index.js??ref--7!C:\Users\pedrus\Workshop\frc-overlay\src\components\Heroes\Heroes.stories.tsx
<s> [webpack.Progress] 14% building 34/40 modules 6 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\pedrus\Workshop\frc-overlay\node_modules\@storybook\source-loader\dist\index.js??ref--7!C:\Users\pedrus\Workshop\frc-overlay\src\components\LevelBar\LevelBar.stories.tsx
<s> [webpack.Progress] 14% building 34/41 modules 7 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\pedrus\Workshop\frc-overlay\node_modules\@storybook\source-loader\dist\index.js??ref--7!C:\Users\pedrus\Workshop\frc-overlay\src\components\PlayerBar\PlayerBar.stories.tsx
<s> [webpack.Progress] 14% building 34/42 modules 8 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\pedrus\Workshop\frc-overlay\node_modules\@storybook\source-loader\dist\index.js??ref--7!C:\Users\pedrus\Workshop\frc-overlay\src\components\Production\Production.stories.tsx
<s> [webpack.Progress] 14% building 34/43 modules 9 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\pedrus\Workshop\frc-overlay\node_modules\@storybook\source-loader\dist\index.js??ref--7!C:\Users\pedrus\Workshop\frc-overlay\src\components\ProgressBar\ProgressBar.stories.tsx
<s> [webpack.Progress] 14% building 34/44 modules 10 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\pedrus\Workshop\frc-overlay\node_modules\@storybook\source-loader\dist\index.js??ref--7!C:\Users\pedrus\Workshop\frc-overlay\src\components\Research\Research.stories.tsx
<s> [webpack.Progress] 14% building 34/45 modules 11 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\pedrus\Workshop\frc-overlay\node_modules\@storybook\source-loader\dist\index.js??ref--7!C:\Users\pedrus\Workshop\frc-overlay\src\components\Resources\Resources.stories.tsx
<s> [webpack.Progress] 14% building 34/46 modules 12 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\pedrus\Workshop\frc-overlay\node_modules\@storybook\source-loader\dist\index.js??ref--7!C:\Users\pedrus\Workshop\frc-overlay\src\components\Upgrade\Upgrade.stories.tsx
<s> [webpack.Progress] 14% building 34/47 modules 13 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\pedrus\Workshop\frc-overlay\node_modules\@storybook\source-loader\dist\index.js??ref--7!C:\Users\pedrus\Workshop\frc-overlay\src\components\Army\components\ArmySummary\ArmySummary.stories.tsx
<s> [webpack.Progress] 14% building 34/48 modules 14 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\pedrus\Workshop\frc-overlay\node_modules\@storybook\source-loader\dist\index.js??ref--7!C:\Users\pedrus\Workshop\frc-overlay\src\components\Army\components\Unit\Unit.stories.tsx
<s> [webpack.Progress] 14% building 34/49 modules 15 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\pedrus\Workshop\frc-overlay\node_modules\@storybook\source-loader\dist\index.js??ref--7!C:\Users\pedrus\Workshop\frc-overlay\src\components\Heroes\components\HeroCard\HeroCard.stories.tsx
<s> [webpack.Progress] 14% building 34/50 modules 16 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\pedrus\Workshop\frc-overlay\node_modules\@storybook\source-loader\dist\index.js??ref--7!C:\Users\pedrus\Workshop\frc-overlay\src\components\Heroes\components\HeroPortrait\HeroPortrait.stories.tsx
<s> [webpack.Progress] 14% building 34/51 modules 17 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\pedrus\Workshop\frc-overlay\node_modules\@storybook\source-loader\dist\index.js??ref--7!C:\Users\pedrus\Workshop\frc-overlay\src\components\Heroes\components\Inventory\Inventory.stories.tsx
<s> [webpack.Progress] 14% building 34/52 modules 18 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\pedrus\Workshop\frc-overlay\node_modules\@storybook\source-loader\dist\index.js??ref--7!C:\Users\pedrus\Workshop\frc-overlay\src\components\Heroes\components\Item\Item.stories.tsx
<s> [webpack.Progress] 14% building 34/53 modules 19 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\pedrus\Workshop\frc-overlay\node_modules\@storybook\source-loader\dist\index.js??ref--7!C:\Users\pedrus\Workshop\frc-overlay\src\components\Heroes\components\Spell\Spell.stories.tsx
<s> [webpack.Progress] 14% building 34/54 modules 20 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\pedrus\Workshop\frc-overlay\node_modules\@storybook\source-loader\dist\index.js??ref--7!C:\Users\pedrus\Workshop\frc-overlay\src\components\Heroes\components\SpellBar\SpellBar.stories.tsx
<s> [webpack.Progress] 14% building 34/55 modules 21 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 14% building 34/56 modules 22 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\@storybook\addon-links\dist\preview.js
<s> [webpack.Progress] 14% building 34/57 modules 23 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\@storybook\addon-actions\dist\constants.js
<s> [webpack.Progress] 14% building 34/58 modules 24 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\@storybook\addon-docs\dist\frameworks\common\normalizeArgTypes.js
<s> [webpack.Progress] 14% building 34/59 modules 25 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\@storybook\addon-docs\dist\frameworks\react\extractProps.js
<s> [webpack.Progress] 14% building 34/60 modules 26 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\@storybook\addon-docs\dist\shared.js
<s> [webpack.Progress] 14% building 34/61 modules 27 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\@storybook\client-logger\dist\index.js
<s> [webpack.Progress] 14% building 34/62 modules 28 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\@storybook\client-api\dist\index.js
<s> [webpack.Progress] 14% building 35/62 modules 27 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\@storybook\client-api\dist\index.js
<s> [webpack.Progress] 14% building 35/63 modules 28 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 14% building 36/63 modules 27 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 14% building 37/63 modules 26 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 14% building 38/63 modules 25 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 14% building 39/63 modules 24 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 14% building 40/63 modules 23 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 14% building 41/63 modules 22 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 15% building 42/63 modules 21 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 15% building 43/63 modules 20 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 15% building 44/63 modules 19 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\regenerator-runtime\runtime.js
